,id,type
0,702630644612,sensor
1,5156972057719,sensor
2,8019487489463,transmitter
3,9258567430091,indicator
4,12670864495024,transmitter
6,26731253648529,alarm
8,40737621439156,sensor
11,66838572336451,controller
13,77924551600527,transmitter
14,82577695456858,indicator
15,83125028821876,controller
17,97485367839893,alarm
18,101221993507942,alarm
19,113017854205070,sensor
20,118568153070096,valve
21,121953255153538,sensor
22,124419735577853,sensor
23,126847700303897,sensor
24,130452390632424,transmitter
26,137775225587472,controller
29,146479202708416,alarm
30,155186911505639,alarm
31,166707822417879,alarm
32,186991159687459,transmitter
33,190146123101689,transmitter
35,212322892421528,alarm
36,214328128023956,valve
37,221976486789968,alarm
38,227614941284667,alarm
40,229987135719818,indicator
41,232471929166859,alarm
42,241192271354983,indicator
43,243723133129244,sensor
44,258344742769820,transmitter
46,269452162839280,alarm
47,274450897701725,valve
49,296977167799997,valve
51,309607331276409,alarm
52,311006305196759,transmitter
54,315863051423411,indicator
55,322603444177639,alarm
56,323277268913879,transmitter
57,336762264880010,alarm
59,380318889330669,alarm
60,387454215987725,alarm
61,392115388490331,sensor
63,406413349837069,indicator
64,407333832112751,transmitter
65,418363003799317,indicator
66,424834710305573,transmitter
67,425340439991353,sensor
68,450159936120295,transmitter
70,467833853017253,alarm
71,468584598967158,alarm
72,469009862330106,alarm
74,523482132238822,alarm
75,532229653052656,alarm
77,546230921280339,transmitter
79,557689162377573,alarm
80,565714291902349,sensor
81,571057054451386,controller
82,576308321452985,valve
83,591296422005001,transmitter
85,602225416094250,alarm
86,619750565594754,valve
87,647110753240288,alarm
89,653186398404234,sensor
92,697217884745243,indicator
93,697868726228674,valve
94,698569444890614,valve
95,705952550422793,transmitter
96,727981780634255,indicator
98,754173880412890,indicator
99,763187062599974,alarm
101,771132328365138,indicator
102,774414842419014,valve
103,786220428505816,transmitter
104,801118318171042,sensor
105,813272581696541,indicator
107,831795044984484,valve
108,841122280974009,alarm
109,853289072917784,valve
110,865112714719865,alarm
111,870621281953605,alarm
113,907440257634833,alarm
115,921216326141983,alarm
117,952970599079457,indicator
119,961252339166989,alarm
120,976052247321041,sensor
121,983056981237081,controller
122,1005589700418700,sensor
123,1025718354341570,transmitter
124,1025964814370430,valve
127,1072553462460020,indicator
128,1076426177346200,sensor
129,1081261865374640,sensor
130,1091147124148900,transmitter
131,1103726087125350,alarm
132,1106788605472480,indicator
133,1121530040148170,valve
134,1129133419719760,transmitter
135,1133099444579120,transmitter
136,1136206639884490,transmitter
137,1145062594143410,sensor
138,1150715783816350,transmitter
140,1155376164245990,indicator
141,1156370372282660,sensor
143,1174115707226510,alarm
144,1184833220234730,indicator
145,1185625921052590,transmitter
146,1216518509621500,alarm
147,1237060774834570,sensor
148,1241388045470860,indicator
149,1249433921154440,alarm
150,1250901814921350,alarm
151,1251158239225720,sensor
152,1255420617396290,valve
153,1264852269658760,alarm
155,1273681428021980,controller
156,1273695705658580,valve
157,1300024350927840,sensor
158,1302154515026690,indicator
159,1302542339855740,sensor
161,1305599545806630,alarm
162,1305876564206980,alarm
164,1314019626466360,sensor
165,1324580774530010,sensor
166,1328438262854940,alarm
167,1329793296481250,alarm
